Total slides: 11

===== SLIDE 1 =====
  Shapes count: 13
  Shape 0: type=GROUP (6), name=Group 2
  Shape 13: type=GROUP (6), name=Group 37
  Shape 14: type=GROUP (6), name=Group 39
  Shape 15: type=GROUP (6), name=Group 42
  Shape 16: type=PICTURE (13), name=Picture 45
  Shape 17: type=GROUP (6), name=Group 46
  Shape 18: type=GROUP (6), name=Group 49

===== SLIDE 6 =====
  Shapes count: 30
  Shape 0: type=GROUP (6), name=Group 2
  Shape 1: type=GROUP (6), name=Group 5
  Shape 2: type=GROUP (6), name=Group 8
  Shape 3: type=GROUP (6), name=Group 10
  Shape 4: type=GROUP (6), name=Group 12
  Shape 5: type=GROUP (6), name=Group 14
  Shape 6: type=GROUP (6), name=Group 17
  Shape 7: type=GROUP (6), name=Group 20
  Shape 8: type=GROUP (6), name=Group 22
  Shape 9: type=GROUP (6), name=Group 24
  Shape 10: type=GROUP (6), name=Group 26
  Shape 11: type=GROUP (6), name=Group 28
  Shape 12: type=GROUP (6), name=Group 30
  Shape 13: type=GROUP (6), name=Group 32
  Shape 14: type=GROUP (6), name=Group 34
  Shape 15: type=GROUP (6), name=Group 36
  Shape 16: type=GROUP (6), name=Group 38
  Shape 17: type=GROUP (6), name=Group 41
  Shape 18: type=GROUP (6), name=Group 43
  Shape 19: type=GROUP (6), name=Group 46
  Shape 20: type=GROUP (6), name=Group 48
  Shape 21: type=GROUP (6), name=Group 50
  Shape 22: type=GROUP (6), name=Group 52
  Shape 23: type=GROUP (6), name=Group 55
  Shape 24: type=GROUP (6), name=Group 58
  Shape 25: type=GROUP (6), name=Group 60
  Shape 26: type=GROUP (6), name=Group 62
  Shape 27: type=GROUP (6), name=Group 64
  Shape 28: type=GROUP (6), name=Group 67
  Shape 29: type=GROUP (6), name=Group 70

===== SLIDE 7 =====
  Shapes count: 41
  Shape 0: type=GROUP (6), name=Group 2
  Shape 1: type=GROUP (6), name=Group 5
  Shape 2: type=GROUP (6), name=Group 8
  Shape 3: type=GROUP (6), name=Group 10
  Shape 4: type=GROUP (6), name=Group 13
  Shape 5: type=GROUP (6), name=Group 16
  Shape 6: type=GROUP (6), name=Group 19
  Shape 7: type=GROUP (6), name=Group 22
  Shape 8: type=GROUP (6), name=Group 25
  Shape 9: type=GROUP (6), name=Group 28
  Shape 10: type=GROUP (6), name=Group 31
  Shape 11: type=GROUP (6), name=Group 34
  Shape 12: type=GROUP (6), name=Group 37
  Shape 13: type=GROUP (6), name=Group 39
  Shape 14: type=AUTO_SHAPE (1), name=AutoShape 41
  Shape 15: type=GROUP (6), name=Group 42
  Shape 16: type=GROUP (6), name=Group 45
  Shape 17: type=GROUP (6), name=Group 48
  Shape 18: type=GROUP (6), name=Group 51
  Shape 19: type=GROUP (6), name=Group 53
  Shape 20: type=GROUP (6), name=Group 56
  Shape 21: type=GROUP (6), name=Group 59
  Shape 22: type=GROUP (6), name=Group 62
  Shape 23: type=GROUP (6), name=Group 64
  Shape 24: type=GROUP (6), name=Group 67
  Shape 25: type=GROUP (6), name=Group 69
  Shape 26: type=GROUP (6), name=Group 71
  Shape 27: type=GROUP (6), name=Group 74
  Shape 28: type=GROUP (6), name=Group 77
  Shape 29: type=GROUP (6), name=Group 79
  Shape 30: type=GROUP (6), name=Group 81
  Shape 31: type=GROUP (6), name=Group 83
  Shape 32: type=GROUP (6), name=Group 86
  Shape 33: type=GROUP (6), name=Group 89
  Shape 34: type=GROUP (6), name=Group 92
  Shape 35: type=GROUP (6), name=Group 94
  Shape 36: type=GROUP (6), name=Group 97
  Shape 37: type=GROUP (6), name=Group 100
  Shape 38: type=GROUP (6), name=Group 102
  Shape 39: type=GROUP (6), name=Group 105
  Shape 40: type=GROUP (6), name=Group 108

===== SLIDE 8 =====
  Shapes count: 28
  Shape 0: type=GROUP (6), name=Group 2
  Shape 1: type=GROUP (6), name=Group 5
  Shape 2: type=GROUP (6), name=Group 8
  Shape 3: type=GROUP (6), name=Group 10
  Shape 4: type=GROUP (6), name=Group 12
  Shape 5: type=GROUP (6), name=Group 14
  Shape 6: type=GROUP (6), name=Group 17
  Shape 7: type=GROUP (6), name=Group 20
  Shape 8: type=GROUP (6), name=Group 23
  Shape 9: type=GROUP (6), name=Group 25
  Shape 10: type=GROUP (6), name=Group 27
  Shape 11: type=GROUP (6), name=Group 29
  Shape 12: type=GROUP (6), name=Group 32
  Shape 13: type=GROUP (6), name=Group 35
  Shape 14: type=GROUP (6), name=Group 38
  Shape 15: type=GROUP (6), name=Group 40
  Shape 16: type=GROUP (6), name=Group 42
  Shape 17: type=GROUP (6), name=Group 44
  Shape 18: type=GROUP (6), name=Group 47
  Shape 19: type=GROUP (6), name=Group 50
  Shape 20: type=GROUP (6), name=Group 53
  Shape 21: type=GROUP (6), name=Group 55
  Shape 22: type=GROUP (6), name=Group 57
  Shape 23: type=GROUP (6), name=Group 59
  Shape 24: type=GROUP (6), name=Group 62
  Shape 25: type=GROUP (6), name=Group 65
  Shape 26: type=GROUP (6), name=Group 68
  Shape 27: type=GROUP (6), name=Group 71

===== SLIDE 9 =====
  Shapes count: 33
  Shape 0: type=GROUP (6), name=Group 2
  Shape 1: type=GROUP (6), name=Group 5
  Shape 2: type=GROUP (6), name=Group 8
  Shape 3: type=GROUP (6), name=Group 10
  Shape 4: type=GROUP (6), name=Group 12
  Shape 5: type=GROUP (6), name=Group 14
  Shape 6: type=GROUP (6), name=Group 17
  Shape 7: type=GROUP (6), name=Group 20
  Shape 8: type=GROUP (6), name=Group 22
  Shape 9: type=GROUP (6), name=Group 24
  Shape 10: type=GROUP (6), name=Group 26
  Shape 11: type=GROUP (6), name=Group 29
  Shape 12: type=GROUP (6), name=Group 32
  Shape 13: type=GROUP (6), name=Group 34
  Shape 14: type=GROUP (6), name=Group 36
  Shape 15: type=GROUP (6), name=Group 38
  Shape 16: type=GROUP (6), name=Group 41
  Shape 17: type=GROUP (6), name=Group 44
  Shape 18: type=GROUP (6), name=Group 46
  Shape 19: type=GROUP (6), name=Group 48
  Shape 20: type=GROUP (6), name=Group 50
  Shape 21: type=GROUP (6), name=Group 53
  Shape 22: type=GROUP (6), name=Group 56
  Shape 23: type=GROUP (6), name=Group 58
  Shape 24: type=GROUP (6), name=Group 60
  Shape 25: type=GROUP (6), name=Group 62
  Shape 26: type=GROUP (6), name=Group 65
  Shape 27: type=GROUP (6), name=Group 68
  Shape 28: type=GROUP (6), name=Group 70
  Shape 29: type=GROUP (6), name=Group 72
  Shape 30: type=GROUP (6), name=Group 74
  Shape 31: type=GROUP (6), name=Group 77
  Shape 32: type=GROUP (6), name=Group 80

===== SLIDE 10 =====
  Shapes count: 7
  Shape 0: type=GROUP (6), name=Group 2
  Shape 1: type=GROUP (6), name=Group 5
  Shape 2: type=EMBEDDED_OLE_OBJECT (7), name=Object 8
  Shape 3: type=TEXT_BOX (17), name=TextBox 9, text=RESEARCH GAP
Existing research addresses categorization, forecasting, budgeting and anomaly detection, but there is scope for an integrated system that predicts overspending and estimates its potentia
  Shape 4: type=TEXT_BOX (17), name=TextBox 10, text=PROPOSED APPROACH
Transaction ΓåÆ Expense Type Classification ΓåÆ Spending Analysis ΓåÆ Future Prediction ΓåÆ Overspending Detection ΓåÆ Savings Impact ΓåÆ Recommendation
  Shape 5: type=GROUP (6), name=Group 11
  Shape 6: type=GROUP (6), name=Group 14

===== SLIDE 11 =====
  Shapes count: 10
  Shape 0: type=GROUP (6), name=Group 2
  Shape 1: type=GROUP (6), name=Group 4
  Shape 2: type=GROUP (6), name=Group 6
  Shape 3: type=GROUP (6), name=Group 8
  Shape 4: type=GROUP (6), name=Group 11
  Shape 5: type=GROUP (6), name=Group 13
  Shape 6: type=GROUP (6), name=Group 15
  Shape 7: type=GROUP (6), name=Group 17
  Shape 8: type=GROUP (6), name=Group 19
  Shape 9: type=GROUP (6), name=Group 21
